DATE,VALUE
1/07/1954,0.8
1/08/1954,1.22
1/09/1954,1.07
1/10/1954,0.85
1/11/1954,0.83
1/12/1954,1.28
1/01/1955,1.39
1/02/1955,1.29
1/03/1955,1.35
1/04/1955,1.43
1/05/1955,1.43
1/06/1955,1.64
1/07/1955,1.68
1/08/1955,1.96
1/09/1955,2.18
1/10/1955,2.24
1/11/1955,2.35
1/12/1955,2.48
1/01/1956,2.45
1/02/1956,2.5
1/03/1956,2.5
1/04/1956,2.62
1/05/1956,2.75
1/06/1956,2.71
1/07/1956,2.75
1/08/1956,2.73
1/09/1956,2.95
1/10/1956,2.96
1/11/1956,2.88
1/12/1956,2.94
1/01/1957,2.84
1/02/1957,3
1/03/1957,2.96
1/04/1957,3
1/05/1957,3
1/06/1957,3
1/07/1957,2.99
1/08/1957,3.24
1/09/1957,3.47
1/10/1957,3.5
1/11/1957,3.28
1/12/1957,2.98
1/01/1958,2.72
1/02/1958,1.67
1/03/1958,1.2
1/04/1958,1.26
1/05/1958,0.63
1/06/1958,0.93
1/07/1958,0.68
1/08/1958,1.53
1/09/1958,1.76
1/10/1958,1.8
1/11/1958,2.27
1/12/1958,2.42
1/01/1959,2.48
1/02/1959,2.43
1/03/1959,2.8
1/04/1959,2.96
1/05/1959,2.9
1/06/1959,3.39
1/07/1959,3.47
1/08/1959,3.5
1/09/1959,3.76
1/10/1959,3.98
1/11/1959,4
1/12/1959,3.99
1/01/1960,3.99
1/02/1960,3.97
1/03/1960,3.84
1/04/1960,3.92
1/05/1960,3.85
1/06/1960,3.32
1/07/1960,3.23
1/08/1960,2.98
1/09/1960,2.6
1/10/1960,2.47
1/11/1960,2.44
1/12/1960,1.98
1/01/1961,1.45
1/02/1961,2.54
1/03/1961,2.02
1/04/1961,1.49
1/05/1961,1.98
1/06/1961,1.73
1/07/1961,1.17
1/08/1961,2
1/09/1961,1.88
1/10/1961,2.26
1/11/1961,2.61
1/12/1961,2.33
1/01/1962,2.15
1/02/1962,2.37
1/03/1962,2.85
1/04/1962,2.78
1/05/1962,2.36
1/06/1962,2.68
1/07/1962,2.71
1/08/1962,2.93
1/09/1962,2.9
1/10/1962,2.9
1/11/1962,2.94
1/12/1962,2.93
1/01/1963,2.92
1/02/1963,3
1/03/1963,2.98
1/04/1963,2.9
1/05/1963,3
1/06/1963,2.99
1/07/1963,3.02
1/08/1963,3.49
1/09/1963,3.48
1/10/1963,3.5
1/11/1963,3.48
1/12/1963,3.38
1/01/1964,3.48
1/02/1964,3.48
1/03/1964,3.43
1/04/1964,3.47
1/05/1964,3.5
1/06/1964,3.5
1/07/1964,3.42
1/08/1964,3.5
1/09/1964,3.45
1/10/1964,3.36
1/11/1964,3.52
1/12/1964,3.85
1/01/1965,3.9
1/02/1965,3.98
1/03/1965,4.05
1/04/1965,4.09
1/05/1965,4.1
1/06/1965,4.05
1/07/1965,4.09
1/08/1965,4.12
1/09/1965,4.02
1/10/1965,4.08
1/11/1965,4.1
1/12/1965,4.32
1/01/1966,4.42
1/02/1966,4.6
1/03/1966,4.66
1/04/1966,4.67
1/05/1966,4.9
1/06/1966,5.17
1/07/1966,5.3
1/08/1966,5.53
1/09/1966,5.4
1/10/1966,5.53
1/11/1966,5.76
1/12/1966,5.4
1/01/1967,4.94
1/02/1967,5
1/03/1967,4.53
1/04/1967,4.05
1/05/1967,3.94
1/06/1967,3.98
1/07/1967,3.79
1/08/1967,3.9
1/09/1967,3.99
1/10/1967,3.88
1/11/1967,4.13
1/12/1967,4.51
1/01/1968,4.61
1/02/1968,4.71
1/03/1968,5.05
1/04/1968,5.76
1/05/1968,6.12
1/06/1968,6.07
1/07/1968,6.03
1/08/1968,6.03
1/09/1968,5.78
1/10/1968,5.91
1/11/1968,5.82
1/12/1968,6.02
1/01/1969,6.3
1/02/1969,6.61
1/03/1969,6.79
1/04/1969,7.41
1/05/1969,8.67
1/06/1969,8.9
1/07/1969,8.61
1/08/1969,9.19
1/09/1969,9.15
1/10/1969,9
1/11/1969,8.85
1/12/1969,8.97
1/01/1970,8.98
1/02/1970,8.98
1/03/1970,7.76
1/04/1970,8.1
1/05/1970,7.95
1/06/1970,7.61
1/07/1970,7.21
1/08/1970,6.62
1/09/1970,6.29
1/10/1970,6.2
1/11/1970,5.6
1/12/1970,4.9
1/01/1971,4.14
1/02/1971,3.72
1/03/1971,3.71
1/04/1971,4.16
1/05/1971,4.63
1/06/1971,4.91
1/07/1971,5.31
1/08/1971,5.57
1/09/1971,5.55
1/10/1971,5.2
1/11/1971,4.91
1/12/1971,4.14
1/01/1972,3.51
1/02/1972,3.3
1/03/1972,3.83
1/04/1972,4.17
1/05/1972,4.27
1/06/1972,4.46
1/07/1972,4.55
1/08/1972,4.81
1/09/1972,4.87
1/10/1972,5.05
1/11/1972,5.06
1/12/1972,5.33
1/01/1973,5.94
1/02/1973,6.58
1/03/1973,7.09
1/04/1973,7.12
1/05/1973,7.84
1/06/1973,8.49
1/07/1973,10.4
1/08/1973,10.5
1/09/1973,10.78
1/10/1973,10.01
1/11/1973,10.03
1/12/1973,9.95
1/01/1974,9.65
1/02/1974,8.97
1/03/1974,9.35
1/04/1974,10.51
1/05/1974,11.31
1/06/1974,11.93
1/07/1974,12.92
1/08/1974,12.01
1/09/1974,11.34
1/10/1974,10.06
1/11/1974,9.45
1/12/1974,8.53
1/01/1975,7.13
1/02/1975,6.24
1/03/1975,5.54
1/04/1975,5.49
1/05/1975,5.22
1/06/1975,5.55
1/07/1975,6.1
1/08/1975,6.14
1/09/1975,6.24
1/10/1975,5.82
1/11/1975,5.22
1/12/1975,5.2
1/01/1976,4.87
1/02/1976,4.77
1/03/1976,4.84
1/04/1976,4.82
1/05/1976,5.29
1/06/1976,5.48
1/07/1976,5.31
1/08/1976,5.29
1/09/1976,5.25
1/10/1976,5.02
1/11/1976,4.95
1/12/1976,4.65
1/01/1977,4.61
1/02/1977,4.68
1/03/1977,4.69
1/04/1977,4.73
1/05/1977,5.35
1/06/1977,5.39
1/07/1977,5.42
1/08/1977,5.9
1/09/1977,6.14
1/10/1977,6.47
1/11/1977,6.51
1/12/1977,6.56
1/01/1978,6.7
1/02/1978,6.78
1/03/1978,6.79
1/04/1978,6.89
1/05/1978,7.36
1/06/1978,7.6
1/07/1978,7.81
1/08/1978,8.04
1/09/1978,8.45
1/10/1978,8.96
1/11/1978,9.76
1/12/1978,10.03
1/01/1979,10.07
1/02/1979,10.06
1/03/1979,10.09
1/04/1979,10.01
1/05/1979,10.24
1/06/1979,10.29
1/07/1979,10.47
1/08/1979,10.94
1/09/1979,11.43
1/10/1979,13.77
1/11/1979,13.18
1/12/1979,13.78
1/01/1980,13.82
1/02/1980,14.13
1/03/1980,17.19
1/04/1980,17.61
1/05/1980,10.98
1/06/1980,9.47
1/07/1980,9.03
1/08/1980,9.61
1/09/1980,10.87
1/10/1980,12.81
1/11/1980,15.85
1/12/1980,18.9
1/01/1981,19.08
1/02/1981,15.93
1/03/1981,14.7
1/04/1981,15.72
1/05/1981,18.52
1/06/1981,19.1
1/07/1981,19.04
1/08/1981,17.82
1/09/1981,15.87
1/10/1981,15.08
1/11/1981,13.31
1/12/1981,12.37
1/01/1982,13.22
1/02/1982,14.78
1/03/1982,14.68
1/04/1982,14.94
1/05/1982,14.45
1/06/1982,14.15
1/07/1982,12.59
1/08/1982,10.12
1/09/1982,10.31
1/10/1982,9.71
1/11/1982,9.2
1/12/1982,8.95
1/01/1983,8.68
1/02/1983,8.51
1/03/1983,8.77
1/04/1983,8.8
1/05/1983,8.63
1/06/1983,8.98
1/07/1983,9.37
1/08/1983,9.56
1/09/1983,9.45
1/10/1983,9.48
1/11/1983,9.34
1/12/1983,9.47
1/01/1984,9.56
1/02/1984,9.59
1/03/1984,9.91
1/04/1984,10.29
1/05/1984,10.32
1/06/1984,11.06
1/07/1984,11.23
1/08/1984,11.64
1/09/1984,11.3
1/10/1984,9.99
1/11/1984,9.43
1/12/1984,8.38
1/01/1985,8.35
1/02/1985,8.5
1/03/1985,8.58
1/04/1985,8.27
1/05/1985,7.97
1/06/1985,7.53
1/07/1985,7.88
1/08/1985,7.9
1/09/1985,7.92
1/10/1985,7.99
1/11/1985,8.05
1/12/1985,8.27
1/01/1986,8.14
1/02/1986,7.86
1/03/1986,7.48
1/04/1986,6.99
1/05/1986,6.85
1/06/1986,6.92
1/07/1986,6.56
1/08/1986,6.17
1/09/1986,5.89
